
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    322      17       -6.11304123               0.280E-08         0.970E-08
    323      13       -3.41636790               0.188E-07         0.527E-07
    324       4     -325.55448299               0.655E-07         0.313E-06
    325       4     -325.55447983               0.194E-07         0.385E-06
    326       9      -46.33266135               0.305E-08         0.362E-07
    327       1    -2354.33583792               0.212E-08        -0.460E-08
    328       2     -370.03357077               0.103E-07        -0.844E-07
    329       3     -345.81200534               0.398E-07        -0.315E-06
    330       4     -325.55449462               0.909E-07        -0.314E-06
    331       5      -78.53139937               0.849E-08         0.371E-07
    332       6      -68.49190426               0.187E-07         0.123E-06
    333       7      -64.61103551               0.723E-08        -0.240E-07
    334       8      -47.13255972               0.988E-08         0.284E-07
    335       9      -46.33266161               0.113E-07         0.198E-07
    336      10      -16.48842986               0.923E-08         0.201E-07
    337      11      -12.86852221               0.569E-08         0.583E-08
    338      12      -12.12483195               0.509E-08         0.867E-08
    339      13       -3.41636789               0.831E-08        -0.249E-07
    340      14       -2.75828638               0.146E-08        -0.226E-08
    341      15       -2.63662177               0.824E-08         0.680E-08
    342      16       -6.22896722               0.709E-08        -0.702E-08
    343      17       -6.11304119               0.152E-07         0.107E-07
    344       4     -325.55450862               0.860E-07        -0.276E-06
    345       4     -325.55448534               0.143E-06        -0.685E-06
    346       4     -325.55449115               0.357E-07         0.441E-06
    347       3     -345.81201293               0.439E-07         0.294E-06
    348       3     -345.81201280               0.788E-09        -0.552E-06
    349       4     -325.55448189               0.569E-07        -0.307E-06
    350       4     -325.55448275               0.529E-08         0.324E-06
    351       1    -2354.33584065               0.231E-08         0.163E-07
    352       2     -370.03356765               0.169E-07        -0.197E-06
    353       3     -345.81200904               0.217E-07        -0.729E-06
    354       4     -325.55448350               0.464E-08         0.308E-06
    355       5      -78.53139937               0.134E-09        -0.125E-07
    356       6      -68.49190416               0.293E-08        -0.620E-07
    357       7      -64.61103537               0.437E-08         0.660E-07
    358       8      -47.13255992               0.820E-08         0.193E-07
    359       9      -46.33266171               0.442E-08         0.246E-07
    360      10      -16.48842990               0.533E-08        -0.519E-08
    361      11      -12.86852228               0.105E-07        -0.105E-07
    362      12      -12.12483201               0.957E-08        -0.101E-07
    363      13       -3.41636790               0.599E-08         0.122E-07
    364      14       -2.75828639               0.444E-08        -0.712E-08
    365      15       -2.63662177               0.309E-08         0.169E-07
    366      16       -6.22896727               0.141E-07        -0.170E-07
    367      17       -6.11304120               0.555E-08         0.143E-07
    368       3     -345.81201336               0.250E-07         0.783E-06
    369       3     -345.81201058               0.161E-07         0.388E-06
    370       1    -2354.33584002               0.536E-09        -0.608E-08
    371       2     -370.03356938               0.935E-08         0.664E-07
    372       3     -345.81201177               0.687E-08        -0.223E-06
    373       4     -325.55448622               0.167E-07         0.444E-06
    374       5      -78.53139910               0.682E-08        -0.252E-07
    375       6      -68.49190393               0.678E-08        -0.622E-07
    376       7      -64.61103516               0.642E-08         0.787E-07
    377       8      -47.13255954               0.158E-07        -0.392E-07
    378       9      -46.33266134               0.160E-07        -0.291E-07
    379      10      -16.48842983               0.867E-08        -0.172E-07
    380      11      -12.86852221               0.108E-07        -0.178E-07
    381      12      -12.12483195               0.961E-08        -0.179E-07
    382      13       -3.41636789               0.378E-08        -0.870E-08
    383      14       -2.75828638               0.286E-08        -0.948E-08
    384      15       -2.63662177               0.856E-09         0.475E-08
    385      16       -6.22896723               0.112E-07        -0.189E-07
    386      17       -6.11304120               0.163E-09         0.209E-08
 Overlap Integrals: {nlk|nlk}
      {10-1|20-1}= 2.5D-10
      {10-1|30-1}=-9.2D-08
      {10-1|40-1}=-1.4D-06
      {10-1|50-1}=-2.0D-07
      {20-1|30-1}= 5.9D-09
      {20-1|40-1}= 5.1D-08
      {20-1|50-1}= 6.3D-07
      {21+1|31+1}=-1.1D-08
      {21+1|41+1}= 1.0D-07
      {21+1|51+1}= 1.1D-06
      {21-2|31-2}= 1.2D-08
      {21-2|41-2}= 9.3D-08
      {21-2|51-2}= 9.8D-07
      {30-1|40-1}=-1.1D-09
      {30-1|50-1}= 6.0D-08
      {31+1|41+1}= 4.5D-09
      {31+1|51+1}= 1.4D-07
      {31-2|41-2}=-1.4D-09
      {31-2|51-2}= 1.6D-07
      {32+2|42+2}=-2.1D-10
      {32-3|42-3}=-8.7D-11
      {40-1|50-1}= 4.5D-10
      {41+1|51+1}=-4.4D-10
      {41-2|51-2}=-5.6D-10
 Dirac-Fock converged!
 
  386 iterations: (units are Ry and bohr)
 Energy:  -13583.97214465    Ebs:   -8639.91500063
 Eh:        5070.56542697    Ex :    -126.50828295
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100 >      2.000       -2354.335840
    |200 >      2.000        -370.033569
    |210->      2.000        -345.812012
    |210+>      4.000        -325.554486
    |300 >      2.000         -78.531399
    |310->      2.000         -68.491904
    |310+>      4.000         -64.611035
    |320->      4.000         -47.132560
    |320+>      6.000         -46.332661
    |400 >      2.000         -16.488430
    |410->      2.000         -12.868522
    |410+>      4.000         -12.124832
    |500 >      2.000          -3.416368      0.575535      1.753438
    |510->      0.333          -2.758286      0.710067      1.971074
    |510+>      0.667          -2.636622      0.743541      2.022994
    |420->      4.000          -6.228967      0.233550      0.803786
    |420+>      6.000          -6.113041      0.243965      0.814304


 ===============Configuration 2 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -184.9433713      70.8747390     114.9141119 0.39E+01 0.48E-02
   2     -184.8423909      70.7832618     114.9050826 0.17E-02 0.16E-04
   3     -184.8409807      70.7819474     114.9049972 0.23E-04 0.89E-06
   4     -184.8409747      70.7819425     114.9049965 0.74E-07 0.16E-06
 
 Hartree-Fock converged!
 
    4 iterations: (units are Ry and bohr)
 Energy:    -184.84097474    Ebs:     -70.78194247
 Eh:         114.90499648    Ex :      -0.84596421
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000          -3.407221      0.575840      1.753438
    |210>      1.000          -2.659328      0.728291      2.022994
    |320>     10.000          -6.130817      0.240811      0.814304
   ------------------------------------------------
   ================================================
<<<do_pwf>>>
<<calling: writepwf>>
 number of angular momentum states    3
 for l=  0 eta equals  0.00000000D+00
 for l=  1 eta equals  0.13012954D+00
 for l=  2 eta equals -0.20053647D+02
 local potential is s

 The following configuration was used for the wavefunction output:
  100     2.00000000    -3.40722080 Ry           -46.35762406 eV
  210     1.00000000    -2.65932841 Ry           -36.18202453 eV
  320    10.00000000    -6.13081725 Ry           -83.41406020 eV
   ================================================
<<end:  do_pwf>>
<<<do_fhi>>>
   ================================================
<<<do_ncpp>>>
   ================================================
<<<do_rpt>>>
<<calling: writerecpot>>
 number of angular momentum states    3
 for l=  0 eta equals  0.00000000D+00
 for l=  1 eta equals  0.13012954D+00
 for l=  2 eta equals -0.20053647D+02
 local potential is s
   ================================================
<<<do_cpmd>>>
   ================================================
<<<do_siesta -- psf>>>
 Note: the Siesta code redefines the local part of the psp, proceed with caution ...
